Id,Predicted
7819,0.5
9619,0.5
16486,0.5
17316,0.5
13162,0.5
5464,0.5
7758,0.5
10710,0.5
4574,0.5
5785,0.5
7886,0.5
10256,0.5
85,0.5
3314,0.5
7509,0.5
12132,0.5
2536,0.5
11549,0.5
11159,0.5
1196,0.5
4324,0.5
3224,0.5
1148,0.5
12533,0.5
14647,0.5
17049,0.5
6948,0.5
2971,0.5
5075,0.5
13399,0.5
12496,0.5
1268,0.5
9944,0.5
16490,0.5
15762,0.5
3391,0.5
8763,0.5
1186,0.5
11700,0.5
10790,0.5
13476,0.5
1339,0.5
2514,0.5
6476,0.5
924,0.5
11877,0.5
13895,0.5
5990,0.5
1338,0.5
9375,0.5
5776,0.5
13677,0.5
10938,0.5
7648,0.5
10082,0.5
4470,0.5
1563,0.5
8051,0.5
9414,0.5
5520,0.5
276,0.5
12308,0.5
6764,0.5
17857,0.5
12615,0.5
12666,0.5
12454,0.5
14932,0.5
11271,0.5
3968,0.5
8181,0.5
3850,0.5
609,0.5
10662,0.5
15083,0.5
16815,0.5
16910,0.5
5081,0.5
2794,0.5
12598,0.5
10383,0.5
8191,0.5
11605,0.5
4535,0.5
2574,0.5
8897,0.5
10061,0.5
10479,0.5
17289,0.5
16617,0.5
2360,0.5
12021,0.5
5418,0.5
13035,0.5
3256,0.5
10923,0.5
6659,0.5
17565,0.5
3183,0.5
11468,0.5
11969,0.5
7454,0.5
1954,0.5
17251,0.5
12682,0.5
1230,0.5
7780,0.5
7195,0.5
15752,0.5
1231,0.5
8976,0.5
14903,0.5
4115,0.5
10011,0.5
10273,0.5
897,0.5
16728,0.5
6112,0.5
6498,0.5
4314,0.5
1875,0.5
2779,0.5
2293,0.5
11718,0.5
15108,0.5
1289,0.5
2602,0.5
5334,0.5
10055,0.5
3988,0.5
5350,0.5
9260,0.5
7697,0.5
7800,0.5
4540,0.5
10074,0.5
11000,0.5
3403,0.5
4923,0.5
4433,0.5
13937,0.5
2358,0.5
735,0.5
6604,0.5
15091,0.5
11092,0.5
7690,0.5
16811,0.5
16693,0.5
5730,0.5
15593,0.5
11834,0.5
1977,0.5
5815,0.5
4755,0.5
11633,0.5
17539,0.5
14100,0.5
10350,0.5
10890,0.5
5361,0.5
97,0.5
4876,0.5
14173,0.5
2538,0.5
1525,0.5
10946,0.5
16528,0.5
1565,0.5
14604,0.5
3293,0.5
16203,0.5
6203,0.5
5120,0.5
10812,0.5
17136,0.5
16751,0.5
4143,0.5
16874,0.5
2904,0.5
14832,0.5
7748,0.5
16275,0.5
7281,0.5
9428,0.5
11102,0.5
9393,0.5
1421,0.5
840,0.5
5893,0.5
536,0.5
12247,0.5
613,0.5
14855,0.5
7239,0.5
15281,0.5
9111,0.5
2707,0.5
3706,0.5
5600,0.5
834,0.5
4461,0.5
6959,0.5
14301,0.5
3821,0.5
13766,0.5
111,0.5
6601,0.5
15234,0.5
15645,0.5
3910,0.5
14432,0.5
3162,0.5
10039,0.5
17542,0.5
6602,0.5
5393,0.5
12740,0.5
10214,0.5
3587,0.5
9753,0.5
6986,0.5
16258,0.5
5450,0.5
10403,0.5
12667,0.5
2255,0.5
16237,0.5
4975,0.5
5233,0.5
11246,0.5
7506,0.5
2411,0.5
4299,0.5
7822,0.5
1109,0.5
17690,0.5
9038,0.5
4271,0.5
8942,0.5
11222,0.5
454,0.5
17045,0.5
17512,0.5
13096,0.5
12024,0.5
12567,0.5
12998,0.5
16927,0.5
13084,0.5
12699,0.5
3455,0.5
8548,0.5
4688,0.5
7996,0.5
8521,0.5
15774,0.5
3905,0.5
2279,0.5
9950,0.5
6351,0.5
16456,0.5
15640,0.5
11675,0.5
5431,0.5
9573,0.5
17109,0.5
309,0.5
10805,0.5
6672,0.5
583,0.5
940,0.5
5829,0.5
5386,0.5
10596,0.5
9322,0.5
12278,0.5
9381,0.5
7341,0.5
8855,0.5
2188,0.5
11049,0.5
9792,0.5
13586,0.5
12036,0.5
9914,0.5
6216,0.5
11449,0.5
17179,0.5
8449,0.5
4506,0.5
2786,0.5
9729,0.5
13258,0.5
10200,0.5
5410,0.5
21,0.5
10485,0.5
1261,0.5
5442,0.5
10866,0.5
341,0.5
6463,0.5
1157,0.5
15893,0.5
4751,0.5
2572,0.5
12074,0.5
8001,0.5
2625,0.5
10173,0.5
15943,0.5
16051,0.5
14106,0.5
865,0.5
9979,0.5
11755,0.5
8279,0.5
17870,0.5
10231,0.5
16680,0.5
4481,0.5
16489,0.5
2757,0.5
13204,0.5
8267,0.5
15761,0.5
8955,0.5
7759,0.5
5584,0.5
17814,0.5
5984,0.5
12938,0.5
2210,0.5
14229,0.5
6213,0.5
11123,0.5
2034,0.5
14960,0.5
14210,0.5
2758,0.5
8716,0.5
283,0.5
6931,0.5
15769,0.5
7292,0.5
16538,0.5
5059,0.5
16851,0.5
455,0.5
4969,0.5
7505,0.5
418,0.5
12661,0.5
12113,0.5
1550,0.5
13416,0.5
10384,0.5
11145,0.5
17613,0.5
1544,0.5
6838,0.5
2629,0.5
10352,0.5
6741,0.5
16436,0.5
11871,0.5
4345,0.5
10815,0.5
14523,0.5
4220,0.5
12009,0.5
16773,0.5
10884,0.5
14499,0.5
17625,0.5
7521,0.5
8516,0.5
13051,0.5
15759,0.5
13856,0.5
9410,0.5
16676,0.5
3734,0.5
15894,0.5
7491,0.5
2361,0.5
2638,0.5
6161,0.5
1498,0.5
6839,0.5
17642,0.5
12640,0.5
2864,0.5
16744,0.5
10176,0.5
6251,0.5
11682,0.5
1334,0.5
2464,0.5
2653,0.5
1573,0.5
15573,0.5
17079,0.5
16864,0.5
1970,0.5
7700,0.5
13520,0.5
10981,0.5
4023,0.5
13529,0.5
6093,0.5
3557,0.5
2340,0.5
17469,0.5
12944,0.5
3236,0.5
9590,0.5
17347,0.5
10020,0.5
6944,0.5
3839,0.5
13864,0.5
5352,0.5
4251,0.5
8709,0.5
11256,0.5
17604,0.5
14758,0.5
6676,0.5
3929,0.5
9836,0.5
12967,0.5
16384,0.5
6108,0.5
9635,0.5
13046,0.5
13382,0.5
7606,0.5
8774,0.5
4223,0.5
11486,0.5
12122,0.5
13444,0.5
4389,0.5
11832,0.5
13674,0.5
17105,0.5
6208,0.5
4789,0.5
16620,0.5
4438,0.5
5036,0.5
8386,0.5
10249,0.5
7120,0.5
6001,0.5
1412,0.5
3160,0.5
8768,0.5
1680,0.5
6885,0.5
2991,0.5
14931,0.5
4955,0.5
7616,0.5
11845,0.5
16948,0.5
1355,0.5
15074,0.5
2187,0.5
14646,0.5
13220,0.5
201,0.5
1071,0.5
14778,0.5
11169,0.5
13054,0.5
5940,0.5
9675,0.5
9479,0.5
14938,0.5
3119,0.5
6701,0.5
11929,0.5
5476,0.5
402,0.5
1413,0.5
13990,0.5
5953,0.5
8320,0.5
17831,0.5
5975,0.5
13632,0.5
4961,0.5
4613,0.5
14334,0.5
13358,0.5
15154,0.5
5397,0.5
17226,0.5
16307,0.5
6458,0.5
13678,0.5
3604,0.5
14851,0.5
6084,0.5
383,0.5
4831,0.5
4892,0.5
6431,0.5
15868,0.5
6034,0.5
14626,0.5
1499,0.5
3187,0.5
874,0.5
10744,0.5
15053,0.5
11442,0.5
15451,0.5
17510,0.5
14845,0.5
3895,0.5
4154,0.5
16115,0.5
4649,0.5
13509,0.5
6196,0.5
7583,0.5
456,0.5
7425,0.5
3340,0.5
2616,0.5
7661,0.5
4762,0.5
5740,0.5
2356,0.5
14413,0.5
12620,0.5
185,0.5
5751,0.5
4794,0.5
8113,0.5
4519,0.5
12449,0.5
6649,0.5
15585,0.5
11574,0.5
5909,0.5
14530,0.5
6450,0.5
9978,0.5
11331,0.5
6861,0.5
9202,0.5
8458,0.5
1,0.5
10012,0.5
15980,0.5
3621,0.5
11110,0.5
7249,0.5
12797,0.5
11017,0.5
3607,0.5
1665,0.5
524,0.5
8644,0.5
10,0.5
12658,0.5
7279,0.5
13747,0.5
16220,0.5
7097,0.5
7915,0.5
5475,0.5
4103,0.5
9270,0.5
5478,0.5
5357,0.5
1642,0.5
4598,0.5
4827,0.5
13375,0.5
3149,0.5
17327,0.5
13563,0.5
15131,0.5
16339,0.5
12058,0.5
9483,0.5
2550,0.5
2894,0.5
13545,0.5
8442,0.5
11085,0.5
8706,0.5
11231,0.5
14543,0.5
17388,0.5
1233,0.5
10511,0.5
14489,0.5
5126,0.5
9019,0.5
15057,0.5
11491,0.5
6827,0.5
10161,0.5
7959,0.5
12630,0.5
16810,0.5
192,0.5
17069,0.5
3880,0.5
6305,0.5
15951,0.5
3665,0.5
15964,0.5
9550,0.5
6857,0.5
7531,0.5
16447,0.5
7772,0.5
8019,0.5
15303,0.5
3155,0.5
292,0.5
15587,0.5
16908,0.5
13000,0.5
10611,0.5
12186,0.5
14445,0.5
13330,0.5
13522,0.5
16197,0.5
729,0.5
6384,0.5
7833,0.5
327,0.5
4004,0.5
944,0.5
3171,0.5
13872,0.5
6589,0.5
1863,0.5
17516,0.5
12351,0.5
16487,0.5
8710,0.5
4645,0.5
9497,0.5
11010,0.5
9500,0.5
12462,0.5
13122,0.5
6854,0.5
10554,0.5
1520,0.5
14671,0.5
9894,0.5
12634,0.5
14807,0.5
3958,0.5
14051,0.5
17359,0.5
5091,0.5
3373,0.5
1821,0.5
2837,0.5
15413,0.5
1686,0.5
12508,0.5
14839,0.5
10760,0.5
10679,0.5
9276,0.5
7516,0.5
4835,0.5
8867,0.5
10564,0.5
5711,0.5
15992,0.5
3442,0.5
7635,0.5
7589,0.5
17790,0.5
13384,0.5
1477,0.5
5217,0.5
165,0.5
12311,0.5
15125,0.5
793,0.5
16826,0.5
9599,0.5
8391,0.5
8790,0.5
13646,0.5
17480,0.5
13921,0.5
1673,0.5
813,0.5
17130,0.5
4546,0.5
12889,0.5
9988,0.5
9977,0.5
4844,0.5
7582,0.5
14325,0.5
3681,0.5
15985,0.5
853,0.5
16302,0.5
8092,0.5
16838,0.5
2495,0.5
8573,0.5
17597,0.5
5842,0.5
2309,0.5
13138,0.5
10803,0.5
15560,0.5
8177,0.5
14111,0.5
9164,0.5
1266,0.5
4652,0.5
7001,0.5
2767,0.5
8155,0.5
6051,0.5
8556,0.5
5663,0.5
10297,0.5
5868,0.5
659,0.5
1331,0.5
11396,0.5
13078,0.5
10958,0.5
13170,0.5
9736,0.5
11353,0.5
3744,0.5
6387,0.5
14297,0.5
16303,0.5
1111,0.5
8621,0.5
5291,0.5
7472,0.5
109,0.5
12446,0.5
13306,0.5
17000,0.5
14728,0.5
8617,0.5
92,0.5
10096,0.5
3492,0.5
5611,0.5
16643,0.5
2642,0.5
14011,0.5
8501,0.5
4672,0.5
1934,0.5
8526,0.5
17195,0.5
13576,0.5
7539,0.5
16925,0.5
13095,0.5
1236,0.5
987,0.5
3014,0.5
7222,0.5
5221,0.5
441,0.5
16294,0.5
325,0.5
1869,0.5
4877,0.5
12764,0.5
17373,0.5
14811,0.5
8529,0.5
10907,0.5
6681,0.5
1660,0.5
8525,0.5
2881,0.5
16080,0.5
336,0.5
3830,0.5
3752,0.5
5348,0.5
14971,0.5
14682,0.5
12918,0.5
2174,0.5
5345,0.5
10228,0.5
5698,0.5
13792,0.5
718,0.5
9892,0.5
15449,0.5
15163,0.5
17462,0.5
13387,0.5
3498,0.5
13556,0.5
4388,0.5
7692,0.5
9052,0.5
15414,0.5
2346,0.5
17411,0.5
5884,0.5
1800,0.5
4615,0.5
368,0.5
7649,0.5
3842,0.5
10156,0.5
3491,0.5
15977,0.5
10917,0.5
14663,0.5
4326,0.5
13683,0.5
11061,0.5
1066,0.5
9182,0.5
242,0.5
13739,0.5
1679,0.5
2624,0.5
10633,0.5
10467,0.5
16071,0.5
1021,0.5
13272,0.5
15652,0.5
13986,0.5
5286,0.5
13048,0.5
12540,0.5
1140,0.5
2814,0.5
14978,0.5
7102,0.5
3347,0.5
10250,0.5
11279,0.5
12359,0.5
8971,0.5
4276,0.5
12828,0.5
1872,0.5
9255,0.5
12330,0.5
3441,0.5
4201,0.5
1243,0.5
13090,0.5
3221,0.5
7331,0.5
9827,0.5
2915,0.5
16918,0.5
3408,0.5
2610,0.5
9464,0.5
15581,0.5
10334,0.5
10636,0.5
4185,0.5
6615,0.5
4604,0.5
4782,0.5
2997,0.5
4674,0.5
2588,0.5
13851,0.5
15381,0.5
10441,0.5
10496,0.5
8953,0.5
864,0.5
7563,0.5
7467,0.5
17,0.5
14705,0.5
14127,0.5
2756,0.5
8806,0.5
5668,0.5
13682,0.5
13788,0.5
17527,0.5
11667,0.5
4934,0.5
1085,0.5
13475,0.5
6541,0.5
1648,0.5
3695,0.5
10510,0.5
2782,0.5
1432,0.5
1637,0.5
5481,0.5
4067,0.5
1346,0.5
12386,0.5
11669,0.5
10047,0.5
6696,0.5
539,0.5
10604,0.5
7069,0.5
8688,0.5
6477,0.5
15168,0.5
3264,0.5
948,0.5
16134,0.5
8116,0.5
17248,0.5
4065,0.5
16957,0.5
3785,0.5
422,0.5
16952,0.5
5958,0.5
13217,0.5
3622,0.5
1353,0.5
1182,0.5
6062,0.5
17317,0.5
9900,0.5
5619,0.5
9207,0.5
9904,0.5
11027,0.5
17518,0.5
14120,0.5
6552,0.5
205,0.5
2940,0.5
166,0.5
805,0.5
4165,0.5
3285,0.5
7701,0.5
15438,0.5
4727,0.5
5604,0.5
13093,0.5
12397,0.5
1619,0.5
8178,0.5
4818,0.5
13188,0.5
7971,0.5
14624,0.5
10378,0.5
17063,0.5
5262,0.5
480,0.5
8035,0.5
14698,0.5
12659,0.5
17336,0.5
4626,0.5
9480,0.5
396,0.5
858,0.5
2787,0.5
15952,0.5
17124,0.5
9264,0.5
9605,0.5
17632,0.5
6404,0.5
5812,0.5
277,0.5
10059,0.5
122,0.5
8874,0.5
15734,0.5
6977,0.5
6973,0.5
16590,0.5
7011,0.5
13572,0.5
15856,0.5
244,0.5
9561,0.5
5436,0.5
8237,0.5
1469,0.5
7460,0.5
15134,0.5
6140,0.5
16986,0.5
8614,0.5
15871,0.5
14373,0.5
14757,0.5
3056,0.5
8558,0.5
3234,0.5
17376,0.5
6333,0.5
4858,0.5
8475,0.5
7859,0.5
10741,0.5
14050,0.5
2945,0.5
6782,0.5
15387,0.5
5915,0.5
14651,0.5
2713,0.5
1058,0.5
3151,0.5
9591,0.5
9572,0.5
4137,0.5
16681,0.5
14693,0.5
2386,0.5
2836,0.5
6401,0.5
4608,0.5
5205,0.5
8772,0.5
13433,0.5
15280,0.5
14729,0.5
5835,0.5
9090,0.5
5532,0.5
11023,0.5
5757,0.5
12614,0.5
8196,0.5
14802,0.5
209,0.5
12817,0.5
2135,0.5
3602,0.5
10799,0.5
16505,0.5
2399,0.5
14183,0.5
11054,0.5
15833,0.5
13124,0.5
4736,0.5
5858,0.5
6054,0.5
220,0.5
5197,0.5
9358,0.5
2856,0.5
9366,0.5
4544,0.5
10464,0.5
12665,0.5
3425,0.5
7906,0.5
8809,0.5
2555,0.5
13178,0.5
10800,0.5
473,0.5
12052,0.5
15347,0.5
13469,0.5
2372,0.5
5713,0.5
8703,0.5
6317,0.5
4017,0.5
2764,0.5
16942,0.5
3588,0.5
14238,0.5
9745,0.5
3287,0.5
10623,0.5
8407,0.5
5029,0.5
16102,0.5
15818,0.5
14841,0.5
12422,0.5
14764,0.5
14653,0.5
7962,0.5
13121,0.5
11315,0.5
1383,0.5
6267,0.5
8228,0.5
8668,0.5
17074,0.5
3634,0.5
16675,0.5
9507,0.5
16530,0.5
6188,0.5
8633,0.5
7548,0.5
11286,0.5
13344,0.5
10694,0.5
14946,0.5
1713,0.5
7448,0.5
8993,0.5
4914,0.5
15261,0.5
8631,0.5
7549,0.5
7061,0.5
3393,0.5
5131,0.5
6493,0.5
16277,0.5
12612,0.5
7854,0.5
6058,0.5
4363,0.5
14519,0.5
5232,0.5
4305,0.5
7199,0.5
1786,0.5
10111,0.5
12263,0.5
14496,0.5
7317,0.5
8687,0.5
6691,0.5
4250,0.5
6381,0.5
11806,0.5
16686,0.5
14209,0.5
11801,0.5
4949,0.5
1494,0.5
286,0.5
10594,0.5
2001,0.5
14674,0.5
14286,0.5
10988,0.5
15570,0.5
2447,0.5
12017,0.5
1683,0.5
13786,0.5
1815,0.5
12328,0.5
10552,0.5
17785,0.5
5106,0.5
48,0.5
14321,0.5
14142,0.5
11124,0.5
14346,0.5
6540,0.5
7145,0.5
9247,0.5
7202,0.5
2423,0.5
9324,0.5
1534,0.5
8200,0.5
7728,0.5
8689,0.5
133,0.5
17384,0.5
2884,0.5
11184,0.5
14473,0.5
9163,0.5
10434,0.5
14265,0.5
14836,0.5
5609,0.5
14676,0.5
14361,0.5
2418,0.5
8676,0.5
7188,0.5
17349,0.5
10339,0.5
4627,0.5
11239,0.5
17293,0.5
10034,0.5
14151,0.5
6972,0.5
14596,0.5
7108,0.5
15396,0.5
12880,0.5
2359,0.5
7321,0.5
9109,0.5
2176,0.5
5869,0.5
2534,0.5
3912,0.5
11943,0.5
7272,0.5
6128,0.5
15272,0.5
4902,0.5
6546,0.5
6781,0.5
7009,0.5
5477,0.5
6436,0.5
14727,0.5
7032,0.5
17253,0.5
5465,0.5
5190,0.5
14128,0.5
5773,0.5
14772,0.5
11603,0.5
17184,0.5
1034,0.5
7613,0.5
15334,0.5
13142,0.5
15797,0.5
7002,0.5
10104,0.5
13167,0.5
2249,0.5
9110,0.5
5519,0.5
12145,0.5
3214,0.5
8844,0.5
17824,0.5
7256,0.5
17235,0.5
8190,0.5
1046,0.5
16480,0.5
13069,0.5
14830,0.5
17620,0.5
8850,0.5
1199,0.5
11252,0.5
15088,0.5
12261,0.5
7413,0.5
7233,0.5
3012,0.5
17727,0.5
16438,0.5
3038,0.5
4289,0.5
15806,0.5
13317,0.5
10211,0.5
2812,0.5
4007,0.5
5933,0.5
15512,0.5
9323,0.5
8898,0.5
3041,0.5
6914,0.5
14806,0.5
685,0.5
4812,0.5
3948,0.5
5027,0.5
11226,0.5
9767,0.5
2043,0.5
12174,0.5
5440,0.5
13237,0.5
1025,0.5
15418,0.5
3368,0.5
7921,0.5
2990,0.5
9730,0.5
9768,0.5
17083,0.5
4616,0.5
14846,0.5
1812,0.5
15619,0.5
1720,0.5
10239,0.5
11093,0.5
5283,0.5
16940,0.5
1270,0.5
11383,0.5
12124,0.5
12545,0.5
3962,0.5
3784,0.5
6708,0.5
5605,0.5
1298,0.5
6497,0.5
17171,0.5
14493,0.5
16059,0.5
7073,0.5
4476,0.5
4572,0.5
15583,0.5
3139,0.5
14194,0.5
6762,0.5
11850,0.5
6612,0.5
14657,0.5
12560,0.5
9726,0.5
4436,0.5
13957,0.5
13273,0.5
5209,0.5
12331,0.5
16409,0.5
5631,0.5
6321,0.5
15620,0.5
3446,0.5
16141,0.5
5280,0.5
8294,0.5
13445,0.5
6921,0.5
16627,0.5
16604,0.5
2248,0.5
9492,0.5
10429,0.5
13985,0.5
17206,0.5
5456,0.5
10433,0.5
14815,0.5
16581,0.5
17033,0.5
10279,0.5
13404,0.5
11497,0.5
11268,0.5
11409,0.5
14250,0.5
15569,0.5
6794,0.5
11176,0.5
2457,0.5
5317,0.5
16453,0.5
10898,0.5
1965,0.5
15800,0.5
5486,0.5
13899,0.5
14544,0.5
13074,0.5
11263,0.5
16407,0.5
12736,0.5
3762,0.5
4300,0.5
6446,0.5
12492,0.5
16669,0.5
3719,0.5
11722,0.5
4783,0.5
6652,0.5
7148,0.5
3781,0.5
16532,0.5
12200,0.5
13040,0.5
14461,0.5
10349,0.5
3423,0.5
4041,0.5
14208,0.5
8417,0.5
15578,0.5
16250,0.5
11499,0.5
9091,0.5
11640,0.5
12303,0.5
3020,0.5
16459,0.5
1799,0.5
9655,0.5
2214,0.5
6293,0.5
7436,0.5
4113,0.5
8263,0.5
3605,0.5
3375,0.5
13858,0.5
13952,0.5
4434,0.5
2469,0.5
13201,0.5
4372,0.5
431,0.5
2029,0.5
7175,0.5
6539,0.5
1931,0.5
12018,0.5
13569,0.5
17810,0.5
13843,0.5
7816,0.5
6595,0.5
16828,0.5
14997,0.5
